#include "ft_printf.h"
#include <stdio.h>
#include <limits.h>

int	main(void)
	native = printf("Tengo una playlist de %d canciones\n", 20);
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 12====================\n");
	printf("Test básico de números enteros con el flag 0\n");
	mine = ft_printf("Dos en binario es %04d\n", 10);
	native = printf("Dos en binario es %04d\n", 10);
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 13====================\n");
	printf("Test básico de números enteros con width\n");
	mine = ft_printf("Width de 10: |%10d|\n", 42);
	native = printf("Width de 10: |%10d|\n", 42);
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 14====================\n");
	printf("Test básico de números enteros con width y justificado a la izq.\n");
	mine = ft_printf("Width de 10: |%-10d|\n", 42);
	native = printf("Width de 10: |%-10d|\n", 42);
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 15====================\n");
	printf("Test básico de números enteros con width con estrella.\n");
	mine = ft_printf("Width de 10: |%*d|\n", 10, 42);
	native = printf("Width de 10: |%*d|\n", 10, 42);
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 16====================\n");
	printf("Test básico de números enteros con width y justificado a la izq con estrella.\n");
	mine = ft_printf("Width de 10: |%-*d|\n", 10, 42);
	native = printf("Width de 10: |%-*d|\n", 10, 42);
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 17====================\n");
	printf("Test básico con porcentaje.\n");
	mine = ft_printf("La cpu funciona al %d%%\n", 5);
	native = printf("La cpu funciona al %d%%\n", 5);
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 18====================\n");
	printf("Holbi\n");
	mine = ft_printf("%.3s%.2s\n", "holla", "bitch");
	native = printf("%.3s%.2s\n", "holla", "bitch");
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 19====================\n");
	printf("bomba\n");
	mine = ft_printf("%7.5s\n", "bombastic");
	native = printf("%7.5s\n", "bombastic");
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 20====================\n");
	printf("tubul\n");
	mine = ft_printf("|%-7.5s|\n", "tubular");
	native = printf("|%-7.5s|\n", "tubular");
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 21====================\n");
	printf("Flag punto y cero\n");
	mine = ft_printf("%.03s\n", "tictac");
	native = printf("%.03s\n", "tictac");
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 22====================\n");
	printf("Flag punto y cero\n");
	hidden_s = "hi low\0don't print me lol\0";
	mine = ft_printf("|%3.s|\n", hidden_s);
	native = printf("|%3.s|\n", hidden_s);
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	printf("====================TEST 23====================\n");
	printf("Null with width\n");
	mine = ft_printf("|%9.s", "\0");
	printf("|\n");
	printf("|");
	native = printf("%9.s", "\0");
	printf("|\n");
	printf("Mi función escribió %d y printf escribió %d \n", mine, native);
	return (0);
}
